Custom API Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IP Address,47.42.13.87,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latitude,35.046,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longitude,-81.981,,,,,,,,,,,,,,,,,,,,,,,,,,,
City,Boiling Springs,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region Name,South Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weather Data,"{'latitude': 35.053364, 'longitude': -81.97092, 'generationtime_ms': 0.03695487976074219, 'utc_offset_seconds': 0, 'timezone': 'GMT', 'timezone_abbreviation': 'GMT', 'elevation': 280.0, 'current_units': {'time': 'iso8601', 'interval': 'seconds', 'temperature_2m': '°F', 'relative_humidity_2m': '%', 'precipitation': 'mm', 'snowfall': 'cm'}, 'current': {'time': '2024-04-22T15:00', 'interval': 900, 'temperature_2m': 52.2, 'relative_humidity_2m': 49, 'precipitation': 0.0, 'snowfall': 0.0}}",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollen Data,"{'regionCode': 'US', 'dailyInfo': [{'date': {'year': 2024, 'month': 4, 'day': 22}, 'pollenTypeInfo': [{'code': 'GRASS', 'displayName': 'Grass', 'inSeason': True, 'indexInfo': {'code': 'UPI', 'displayName': 'Universal Pollen Index', 'value': 2, 'category': 'Low', 'indexDescription': 'People with high allergy to pollen are likely to experience symptoms', 'color': {'red': 0.5176471, 'green': 0.8117647, 'blue': 0.2}}, 'healthRecommendations': [""It's a good day for outdoor activities since pollen levels are low."", 'Do you know which plants cause your pollen allergy? Check out the pollen data to be prepared.']}, {'code': 'TREE', 'displayName': 'Tree', 'inSeason': True, 'indexInfo': {'code': 'UPI', 'displayName': 'Universal Pollen Index', 'value': 4, 'category': 'High', 'indexDescription': 'Many people with allergy to pollen are likely to experience symptoms. Very sensitive people may experience severe symptoms', 'color': {'red': 1, 'green': 0.54901963}}, 'healthRecommendations': ['Avoid mowing the lawn and raking leaves.', 'When driving the car, close your windows and turn the air conditioning system to recirculation mode.', 'Keep your windows closed and turn on your air purifier or air conditioning.', 'Consider staying indoors during the peak pollen hours (morning and early afternoon).']}, {'code': 'WEED', 'displayName': 'Weed'}], 'plantInfo': [{'code': 'MAPLE', 'displayName': 'Maple', 'inSeason': False, 'indexInfo': {'code': 'UPI', 'displayName': 'Universal Pollen Index', 'value': 1, 'category': 'Very Low', 'indexDescription': 'People with very high allergy to pollen are likely to experience symptoms', 'color': {'green': 0.61960787, 'blue': 0.22745098}}, 'plantDescription': {'type': 'TREE', 'family': 'Sapindaceae (the Soapberry family)', 'season': 'Spring', 'specialColors': 'Leaves are golden, orange, red, and pink.', 'specialShapes': 'Forked trunk. The leaves are oppositely arranged, usually palmate and lobed, but can also be pinnately compound or trifoliate, with a smooth or serrated margin.', 'crossReaction': 'Plane tree pollen.', 'picture': 'https://storage.googleapis.com/pollen-pictures/maple_full.jpg', 'pictureCloseup': 'https://storage.googleapis.com/pollen-pictures/maple_closeup.jpg'}}, {'code': 'ELM', 'displayName': 'Elm'}, {'code':  'COTTONWOOD', 'displayName': 'Cottonwood', 'inSeason': True, 'indexInfo': {'code': 'UPI', 'displayName': 'Universal Pollen Index', 'value': 1, 'category': 'Very Low', 'indexDescription': 'People with very high allergy to pollen are likely to experience symptoms', 'color': {'green': 0.61960787, 'blue': 0.22745098}}, 'plantDescription': {'type': 'TREE', 'family': 'Salicaceae (the Willow family)', 'season': 'Late winter, early spring', 'specialColors': 'The bark is yellowish-green and smooth on young trees but grayish-brown and deeply furrowed with scaly ridges in maturity.', 'specialShapes': 'Cottonwood leaves are alternate and triangular. The trees produce white seeds that look like cotton. These seeds appear after the pollen season.', 'crossReaction': 'Birch, Oak, Hazel or Alder.', 'picture': 'https://storage.googleapis.com/pollen-pictures/cottonwood_full.jpg', 'pictureCloseup': 'https://storage.googleapis.com/pollen-pictures/cottonwood_closeup.jpg'}}, {'code': 'ALDER', 'displayName': 'Alder'}, {'code': 'BIRCH', 'displayName': 'Birch', 'inSeason': True, 'indexInfo': {'code': 'UPI', 'displayName': 'Universal Pollen Index', 'value': 2, 'category': 'Low', 'indexDescription': 'People with high allergy to pollen are likely to experience symptoms', 'color': {'red': 0.5176471, 'green': 0.8117647, 'blue': 0.2}}, 'plantDescription': {'type': 'TREE', 'family': 'Betulaceae (the Birch family)', 'season': 'Late winter, spring', 'specialColors': 'The bark is usually whitish-gray, silver, or sometimes red.', 'specialShapes': 'Birch leaves are often triangular with jagged edges. The bark on most birch trees has horizontal dark streaks that look like scoring. Birch tree bark is also well-known for its paper-like texture and peeling nature.', 'crossReaction': 'Alder, Hazel, Hornbeam, Beech, Willow, and Oak pollen. In addition, there may be a higher risk for food allergies like hazelnuts, almonds, peanuts, pears, apples, cherries and carrots.', 'picture': 'https://storage.googleapis.com/pollen-pictures/birch_full.jpg', 'pictureCloseup': 'https://storage.googleapis.com/pollen-pictures/birch_closeup.jpg'}}, {'code': 'ASH', 'displayName': 'Ash', 'inSeason': False, 'indexInfo': {'code': 'UPI', 'displayName': 'Universal Pollen Index', 'value': 1, 'category': 'Very Low', 'indexDescription': 'People with very high allergy to pollen are likely to experience symptoms', 'color': {'green': 0.61960787, 'blue': 0.22745098}}, 'plantDescription': {'type': 'TREE', 'family': 'Oleaceae (the Olive family)', 'season': 'Late winter, spring', 'specialColors': 'Yellowish-green leaves.', 'specialShapes': 'The leaves are usually opposite and pinnately compound with an odd number of leaflets. Ash trees produce `helicopter seeds`.', 'crossReaction': 'Olive and Privet pollen.', 'picture': 'https://storage.googleapis.com/pollen-pictures/ash_full.jpg', 'pictureCloseup': 'https://storage.googleapis.com/pollen-pictures/ash_closeup.jpg'}}, {'code': 'PINE', 'displayName': 'Pine', 'inSeason': True, 'indexInfo': {'code': 'UPI', 'displayName': 'Universal Pollen Index', 'value': 2, 'category': 'Low', 'indexDescription': 'People with high allergy to pollen are likely to experience symptoms', 'color': {'red': 0.5176471, 'green': 0.8117647, 'blue': 0.2}}, 'plantDescription': {'type': 'TREE', 'family': 'Pinaceae (the Pine family)', 'season': 'Spring', 'specialColors': 'Reddish-brown or gray bark.', 'specialShapes': 'The leaves are green needles.', 'crossReaction': 'Spruce, Hemlock and Fir pollen.', 'picture': 'https://storage.googleapis.com/pollen-pictures/pine_full.jpg', 'pictureCloseup': 'https://storage.googleapis.com/pollen-pictures/pine_closeup.jpg'}}, {'code': 'OAK', 'displayName': 'Oak', 'inSeason': True, 'indexInfo': {'code': 'UPI', 'displayName': 'Universal Pollen Index', 'value': 4, 'category': 'High', 'indexDescription': 'Many people with allergy to pollen are likely to experience symptoms. Very sensitive people may experience severe symptoms', 'color': {'red': 1, 'green': 0.54901963}}, 'plantDescription': {'type': 'TREE', 'family': 'Fagaceae (the Beech family)', 'season': 'Spring', 'specialColors': 'The bark color of oaks ranges from whitish-gray to dark, almost black.', 'specialShapes': 'The leaves are alternate and usually lobed with smooth or spiny margins. The fruits are acorns, oval-shaped seeds in a cupped structure named cupule.', 'crossReaction': 'Alder, Birch, Hazel, Hornbeam, and Beech pollen.', 'picture': 'https://storage.googleapis.com/pollen-pictures/oak_full.jpg', 'pictureCloseup': 'https://storage.googleapis.com/pollen-pictures/oak_closeup.jpg'}}, {'code': 'JUNIPER', 'displayName': 'Juniper', 'inSeason': False, 'indexInfo': {'code': 'UPI', 'displayName': 'Universal Pollen Index', 'value': 1, 'category': 'Very Low', 'indexDescription': 'People with very high allergy to pollen are likely to experience symptoms', 'color': {'green': 0.61960787, 'blue': 0.22745098}}, 'plantDescription': {'type': 'TREE', 'family': 'Cupressaceae (the Cypress family)', 'season': 'Early winter to late spring (most species)', 'specialColors': 'The bark is reddish-brown.', 'specialShapes': 'The leaves can appear as two types of needles; small sharp needles arranged in opposite pairs or whorls and scaly leaves. The cones look like berries.', 'crossReaction': 'Cedar and Cypress pollen. In addition, there may be a higher risk of food allergy to peach.', 'picture': 'https://storage.googleapis.com/pollen-pictures/juniper_full.jpg', 'pictureCloseup': 'https://storage.googleapis.com/pollen-pictures/juniper_closeup.jpg'}}, {'code': 'GRAMINALES', 'displayName': 'Grasses', 'inSeason': True, 'indexInfo': {'code': 'UPI', 'displayName': 'Universal Pollen Index', 'value': 2, 'category': 'Low', 'indexDescription': 'People with high allergy to pollen are likely to experience symptoms', 'color': {'red': 0.5176471, 'green': 0.8117647, 'blue': 0.2}}, 'plantDescription': {'type': 'GRASS', 'family': 'Poaceae', 'season': 'Late spring, summer', 'specialColors': 'None', 'specialShapes': 'The leaves are alternate, long and narrow and the leaf margin is smooth.', 'crossReaction': 'Plantain (Plantago) pollen. In addition, there may be a higher risk for food allergies like melons, oranges, tomatoes, peanuts, soy, potato, and other legumes.', 'picture': 'https://storage.googleapis.com/pollen-pictures/graminales_full.jpg', 'pictureCloseup': 'https://storage.googleapis.com/pollen-pictures/graminales_closeup.jpg'}}, {'code': 'RAGWEED', 'displayName': 'Ragweed'}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
